Country Name,Year,Number of passengers carried
Albania,1996,29000.0
Albania,1997,55400.0
Albania,1998,21200.0
Albania,1999,91500.0
Albania,2000,136622.0
Albania,2001,146273.0
Albania,2002,137569.0
Albania,2003,158888.0
Albania,2004,179543.0
Albania,2005,195702.0
Albania,2006,213315.0
Albania,2007,238913.0
Albania,2008,243691.0
Albania,2009,231263.0
Albania,2010,768533.0
Albania,2011,829778.9239
Albania,2012,814339.7303
Albania,2013,865848.0
Albania,2014,151632.0
Albania,2016,26634.0
Albania,2017,204090.0
Albania,2018,303137.0
Albania,2019,307741.0
Albania,2020,124714.0
Armenia,1996,358100.0
Armenia,1997,367800.0
Armenia,1998,365300.0
Armenia,1999,343100.0
Armenia,2000,298232.0
Armenia,2001,369164.0
Armenia,2002,407777.0
Armenia,2003,366581.0
Armenia,2004,509904.0
Armenia,2005,555795.0
Armenia,2006,605817.0
Armenia,2007,560626.0
Armenia,2008,623688.0
Armenia,2009,653320.0
Armenia,2010,704753.0
Armenia,2011,392312.0
Armenia,2012,364733.0
Armenia,2013,45000.0
Armenia,2014,0.0
Armenia,2018,53259.0
Armenia,2019,193668.0
Armenia,2020,54940.0
Austria,1986,1640400.0
Austria,1996,4718600.0
Austria,1997,5153900.0
Austria,1998,5871500.0
Austria,1999,6056600.0
Austria,2000,6641875.0
Austria,2001,6550376.0
Austria,2002,7070344.0
Austria,2003,6902780.0
Austria,2004,7619372.0
Austria,2005,8037890.0
Austria,2006,8785116.0
Austria,2007,9140909.0
Austria,2008,9140680.0
Austria,2009,8520740.0
Austria,2010,13493793.0
Austria,2011,14088251.66
Austria,2012,14518841.05
Austria,2013,15037454.0
Austria,2014,15210489.0
Austria,2015,14718641.0
Austria,2016,14724774.0
Austria,2017,16171640.0
Austria,2018,12935505.0
Austria,2019,46476602.0
Austria,2020,13285414.0
Azerbaijan,1996,1232900.0
Azerbaijan,1997,981800.0
Azerbaijan,1998,669400.0
Azerbaijan,1999,571700.0
Azerbaijan,2000,545800.0
Azerbaijan,2001,543800.0
Azerbaijan,2002,575300.0
Azerbaijan,2003,683700.0
Azerbaijan,2004,1007000.0
Azerbaijan,2005,1134300.0
Azerbaijan,2006,1253400.0
Azerbaijan,2007,1440700.0
Azerbaijan,2008,756338.0
Azerbaijan,2009,839514.0
Azerbaijan,2010,796698.0
Azerbaijan,2011,1348414.0
Azerbaijan,2012,1560084.0
Azerbaijan,2013,1651710.0
Azerbaijan,2014,1770192.0
Azerbaijan,2015,1803112.0
Azerbaijan,2016,1961639.0
Azerbaijan,2017,2331308.0
Azerbaijan,2018,2279546.0
Azerbaijan,2019,2585280.0
Azerbaijan,2020,545265.0
Belgium,1986,2233200.0
Belgium,1996,5173600.0
Belgium,1997,6872100.0
Belgium,1998,8748400.0
Belgium,1999,9965200.0
Belgium,2000,10738119.0
Belgium,2001,8489007.0
Belgium,2002,2341816.0
Belgium,2003,2904114.0
Belgium,2004,3264582.0
Belgium,2005,3340509.0
Belgium,2006,3641155.0
Belgium,2007,4078094.0
Belgium,2008,5878585.0
Belgium,2009,4858700.0
Belgium,2010,7528586.304
Belgium,2011,8638553.1
Belgium,2012,9508165.315
Belgium,2013,9521421.0
Belgium,2014,10535219.0
Belgium,2015,11473055.0
Belgium,2016,12545322.0
Belgium,2017,13676844.0
Belgium,2018,13639487.0
Belgium,2019,14279187.0
Belgium,2020,3520849.848
Bulgaria,1986,1965300.0
Bulgaria,1996,718200.0
Bulgaria,1997,721700.0
Bulgaria,1998,827700.0
Bulgaria,1999,734700.0
Bulgaria,2000,535246.0
Bulgaria,2001,233963.0
Bulgaria,2002,62798.0
Bulgaria,2003,310952.0
Bulgaria,2004,476277.0
Bulgaria,2005,653703.0
Bulgaria,2006,808451.0
Bulgaria,2007,855229.0
Bulgaria,2008,1073496.0
Bulgaria,2009,798165.0
Bulgaria,2010,801840.0
Bulgaria,2011,932868.0
Bulgaria,2012,973062.0
Bulgaria,2013,1013220.0
Bulgaria,2014,1060147.0
Bulgaria,2015,1063498.0
Bulgaria,2016,1092333.0
Bulgaria,2017,1133069.0
Bulgaria,2018,1022645.0
